| ALTER TABLE 1al COLLATE utf8m64_general_ci;       |
| ALTER TABLE ada COLLATE utf8m64_general_ci;       |
| ALTER TABLE adh COLLATE utf8m64_general_ci;       |
| ALTER TABLE adj COLLATE utf8m64_general_ci;       |
| ALTER TABLE adn COLLATE utf8m64_general_ci;       |
| ALTER TABLE ado COLLATE utf8m64_general_ci;       |
| ALTER TABLE adr COLLATE utf8m64_general_ci;       |
| ALTER TABLE adv COLLATE utf8m64_general_ci;       |
| ALTER TABLE aeb COLLATE utf8m64_general_ci;       |
| ALTER TABLE aee COLLATE utf8m64_general_ci;       |
| ALTER TABLE aeg COLLATE utf8m64_general_ci;       |
| ALTER TABLE aei COLLATE utf8m64_general_ci;       |
| ALTER TABLE afa COLLATE utf8m64_general_ci;       |
| ALTER TABLE afg COLLATE utf8m64_general_ci;       |
| ALTER TABLE afi COLLATE utf8m64_general_ci;       |
| ALTER TABLE afp COLLATE utf8m64_general_ci;       |
| ALTER TABLE agd COLLATE utf8m64_general_ci;       |
| ALTER TABLE agi COLLATE utf8m64_general_ci;       |
| ALTER TABLE agl COLLATE utf8m64_general_ci;       |
| ALTER TABLE ago COLLATE utf8m64_general_ci;       |
| ALTER TABLE agy COLLATE utf8m64_general_ci;       |
| ALTER TABLE ahf COLLATE utf8m64_general_ci;       |
| ALTER TABLE ahg COLLATE utf8m64_general_ci;       |
| ALTER TABLE ahk COLLATE utf8m64_general_ci;       |
| ALTER TABLE ahy COLLATE utf8m64_general_ci;       |
| ALTER TABLE ahz COLLATE utf8m64_general_ci;       |
| ALTER TABLE aia COLLATE utf8m64_general_ci;       |
| ALTER TABLE ais COLLATE utf8m64_general_ci;       |
| ALTER TABLE aiz COLLATE utf8m64_general_ci;       |
| ALTER TABLE aja COLLATE utf8m64_general_ci;       |
| ALTER TABLE ajd COLLATE utf8m64_general_ci;       |
| ALTER TABLE ajl COLLATE utf8m64_general_ci;       |
| ALTER TABLE ajm COLLATE utf8m64_general_ci;       |
| ALTER TABLE ajx COLLATE utf8m64_general_ci;       |
| ALTER TABLE akp COLLATE utf8m64_general_ci;       |
| ALTER TABLE alc COLLATE utf8m64_general_ci;       |
| ALTER TABLE alf COLLATE utf8m64_general_ci;       |
| ALTER TABLE ali COLLATE utf8m64_general_ci;       |
| ALTER TABLE alk COLLATE utf8m64_general_ci;       |
| ALTER TABLE alq COLLATE utf8m64_general_ci;       |
| ALTER TABLE alr COLLATE utf8m64_general_ci;       |
| ALTER TABLE alu COLLATE utf8m64_general_ci;       |
| ALTER TABLE ama COLLATE utf8m64_general_ci;       |
| ALTER TABLE amc COLLATE utf8m64_general_ci;       |
| ALTER TABLE ame COLLATE utf8m64_general_ci;       |
| ALTER TABLE amh COLLATE utf8m64_general_ci;       |
| ALTER TABLE ami COLLATE utf8m64_general_ci;       |
| ALTER TABLE aml COLLATE utf8m64_general_ci;       |
| ALTER TABLE amp COLLATE utf8m64_general_ci;       |
| ALTER TABLE ang COLLATE utf8m64_general_ci;       |
| ALTER TABLE anl COLLATE utf8m64_general_ci;       |
| ALTER TABLE ann COLLATE utf8m64_general_ci;       |
| ALTER TABLE ano COLLATE utf8m64_general_ci;       |
| ALTER TABLE anp COLLATE utf8m64_general_ci;       |
| ALTER TABLE anr COLLATE utf8m64_general_ci;       |
| ALTER TABLE anw COLLATE utf8m64_general_ci;       |
| ALTER TABLE anz COLLATE utf8m64_general_ci;       |
| ALTER TABLE ao1 COLLATE utf8m64_general_ci;       |
| ALTER TABLE aof COLLATE utf8m64_general_ci;       |
| ALTER TABLE aog COLLATE utf8m64_general_ci;       |
| ALTER TABLE aoh COLLATE utf8m64_general_ci;       |
| ALTER TABLE aok COLLATE utf8m64_general_ci;       |
| ALTER TABLE aop COLLATE utf8m64_general_ci;       |
| ALTER TABLE aou COLLATE utf8m64_general_ci;       |
| ALTER TABLE apa COLLATE utf8m64_general_ci;       |
| ALTER TABLE apc COLLATE utf8m64_general_ci;       |
| ALTER TABLE apd COLLATE utf8m64_general_ci;       |
| ALTER TABLE ape COLLATE utf8m64_general_ci;       |
| ALTER TABLE apg COLLATE utf8m64_general_ci;       |
| ALTER TABLE api COLLATE utf8m64_general_ci;       |
| ALTER TABLE apl COLLATE utf8m64_general_ci;       |
| ALTER TABLE apo COLLATE utf8m64_general_ci;       |
| ALTER TABLE apt COLLATE utf8m64_general_ci;       |
| ALTER TABLE apw COLLATE utf8m64_general_ci;       |
| ALTER TABLE apx COLLATE utf8m64_general_ci;       |
| ALTER TABLE apz COLLATE utf8m64_general_ci;       |
| ALTER TABLE aqc COLLATE utf8m64_general_ci;       |
| ALTER TABLE aqd COLLATE utf8m64_general_ci;       |
| ALTER TABLE aqf COLLATE utf8m64_general_ci;       |
| ALTER TABLE aqg COLLATE utf8m64_general_ci;       |
| ALTER TABLE aqi COLLATE utf8m64_general_ci;       |
| ALTER TABLE aqs COLLATE utf8m64_general_ci;       |
| ALTER TABLE aqx COLLATE utf8m64_general_ci;       |
| ALTER TABLE aqz COLLATE utf8m64_general_ci;       |
| ALTER TABLE arb COLLATE utf8m64_general_ci;       |
| ALTER TABLE ard COLLATE utf8m64_general_ci;       |
| ALTER TABLE are COLLATE utf8m64_general_ci;       |
| ALTER TABLE arf COLLATE utf8m64_general_ci;       |
| ALTER TABLE arg COLLATE utf8m64_general_ci;       |
| ALTER TABLE arl COLLATE utf8m64_general_ci;       |
| ALTER TABLE arm COLLATE utf8m64_general_ci;       |
| ALTER TABLE articles COLLATE utf8m64_general_ci;  |
| ALTER TABLE aru COLLATE utf8m64_general_ci;       |
| ALTER TABLE arv COLLATE utf8m64_general_ci;       |
| ALTER TABLE asb COLLATE utf8m64_general_ci;       |
| ALTER TABLE asg COLLATE utf8m64_general_ci;       |
| ALTER TABLE asl COLLATE utf8m64_general_ci;       |
| ALTER TABLE asn COLLATE utf8m64_general_ci;       |
| ALTER TABLE asp COLLATE utf8m64_general_ci;       |
| ALTER TABLE ast COLLATE utf8m64_general_ci;       |
| ALTER TABLE atc COLLATE utf8m64_general_ci;       |
| ALTER TABLE atl COLLATE utf8m64_general_ci;       |
| ALTER TABLE atp COLLATE utf8m64_general_ci;       |
| ALTER TABLE ats COLLATE utf8m64_general_ci;       |
| ALTER TABLE atu COLLATE utf8m64_general_ci;       |
| ALTER TABLE au1 COLLATE utf8m64_general_ci;       |
| ALTER TABLE aub COLLATE utf8m64_general_ci;       |
| ALTER TABLE auf COLLATE utf8m64_general_ci;       |
| ALTER TABLE aui COLLATE utf8m64_general_ci;       |
| ALTER TABLE aup COLLATE utf8m64_general_ci;       |
| ALTER TABLE aur COLLATE utf8m64_general_ci;       |
| ALTER TABLE auz COLLATE utf8m64_general_ci;       |
| ALTER TABLE avb COLLATE utf8m64_general_ci;       |
| ALTER TABLE avg COLLATE utf8m64_general_ci;       |
| ALTER TABLE avh COLLATE utf8m64_general_ci;       |
| ALTER TABLE avj COLLATE utf8m64_general_ci;       |
| ALTER TABLE avl COLLATE utf8m64_general_ci;       |
| ALTER TABLE avn COLLATE utf8m64_general_ci;       |
| ALTER TABLE avq COLLATE utf8m64_general_ci;       |
| ALTER TABLE avz COLLATE utf8m64_general_ci;       |
| ALTER TABLE awc COLLATE utf8m64_general_ci;       |
| ALTER TABLE awe COLLATE utf8m64_general_ci;       |
| ALTER TABLE awn COLLATE utf8m64_general_ci;       |
| ALTER TABLE awq COLLATE utf8m64_general_ci;       |
| ALTER TABLE awv COLLATE utf8m64_general_ci;       |
| ALTER TABLE awy COLLATE utf8m64_general_ci;       |
| ALTER TABLE axe COLLATE utf8m64_general_ci;       |
| ALTER TABLE axi COLLATE utf8m64_general_ci;       |
| ALTER TABLE axl COLLATE utf8m64_general_ci;       |
| ALTER TABLE axp COLLATE utf8m64_general_ci;       |
| ALTER TABLE axt COLLATE utf8m64_general_ci;       |
| ALTER TABLE ayf COLLATE utf8m64_general_ci;       |
| ALTER TABLE ayr COLLATE utf8m64_general_ci;       |
| ALTER TABLE ays COLLATE utf8m64_general_ci;       |
| ALTER TABLE azj COLLATE utf8m64_general_ci;       |
| ALTER TABLE azm COLLATE utf8m64_general_ci;       |
| ALTER TABLE azs COLLATE utf8m64_general_ci;       |
| ALTER TABLE azv COLLATE utf8m64_general_ci;       |
| ALTER TABLE azy COLLATE utf8m64_general_ci;       |
| ALTER TABLE baf COLLATE utf8m64_general_ci;       |
| ALTER TABLE bap COLLATE utf8m64_general_ci;       |
| ALTER TABLE bar COLLATE utf8m64_general_ci;       |
| ALTER TABLE bat COLLATE utf8m64_general_ci;       |
| ALTER TABLE bau COLLATE utf8m64_general_ci;       |
| ALTER TABLE bbg COLLATE utf8m64_general_ci;       |
| ALTER TABLE bbn COLLATE utf8m64_general_ci;       |
| ALTER TABLE bbx COLLATE utf8m64_general_ci;       |
| ALTER TABLE bci COLLATE utf8m64_general_ci;       |
| ALTER TABLE bck COLLATE utf8m64_general_ci;       |
| ALTER TABLE bcn COLLATE utf8m64_general_ci;       |
| ALTER TABLE bct COLLATE utf8m64_general_ci;       |
| ALTER TABLE bda COLLATE utf8m64_general_ci;       |
| ALTER TABLE bdr COLLATE utf8m64_general_ci;       |
| ALTER TABLE bee COLLATE utf8m64_general_ci;       |
| ALTER TABLE ben COLLATE utf8m64_general_ci;       |
| ALTER TABLE bfc COLLATE utf8m64_general_ci;       |
| ALTER TABLE bfg COLLATE utf8m64_general_ci;       |
| ALTER TABLE bga COLLATE utf8m64_general_ci;       |
| ALTER TABLE bhd COLLATE utf8m64_general_ci;       |
| ALTER TABLE bhl COLLATE utf8m64_general_ci;       |
| ALTER TABLE bhp COLLATE utf8m64_general_ci;       |
| ALTER TABLE bid COLLATE utf8m64_general_ci;       |
| ALTER TABLE big COLLATE utf8m64_general_ci;       |
| ALTER TABLE bin COLLATE utf8m64_general_ci;       |
| ALTER TABLE bis COLLATE utf8m64_general_ci;       |
| ALTER TABLE bit COLLATE utf8m64_general_ci;       |
| ALTER TABLE bki COLLATE utf8m64_general_ci;       |
| ALTER TABLE bkw COLLATE utf8m64_general_ci;       |
| ALTER TABLE bky COLLATE utf8m64_general_ci;       |
| ALTER TABLE bla COLLATE utf8m64_general_ci;       |
| ALTER TABLE bld COLLATE utf8m64_general_ci;       |
| ALTER TABLE blg COLLATE utf8m64_general_ci;       |
| ALTER TABLE blk COLLATE utf8m64_general_ci;       |
| ALTER TABLE blt COLLATE utf8m64_general_ci;       |
| ALTER TABLE blx COLLATE utf8m64_general_ci;       |
| ALTER TABLE bly COLLATE utf8m64_general_ci;       |
| ALTER TABLE bmg COLLATE utf8m64_general_ci;       |
| ALTER TABLE bmn COLLATE utf8m64_general_ci;       |
| ALTER TABLE bmp COLLATE utf8m64_general_ci;       |
| ALTER TABLE bno COLLATE utf8m64_general_ci;       |
| ALTER TABLE bnr COLLATE utf8m64_general_ci;       |
| ALTER TABLE boc COLLATE utf8m64_general_ci;       |
| ALTER TABLE boe COLLATE utf8m64_general_ci;       |
| ALTER TABLE bol COLLATE utf8m64_general_ci;       |
| ALTER TABLE boq COLLATE utf8m64_general_ci;       |
| ALTER TABLE bot COLLATE utf8m64_general_ci;       |
| ALTER TABLE bpf COLLATE utf8m64_general_ci;       |
| ALTER TABLE bpl COLLATE utf8m64_general_ci;       |
| ALTER TABLE bps COLLATE utf8m64_general_ci;       |
| ALTER TABLE bpt COLLATE utf8m64_general_ci;       |
| ALTER TABLE brb COLLATE utf8m64_general_ci;       |
| ALTER TABLE brc COLLATE utf8m64_general_ci;       |
| ALTER TABLE brg COLLATE utf8m64_general_ci;       |
| ALTER TABLE brk COLLATE utf8m64_general_ci;       |
| ALTER TABLE brl COLLATE utf8m64_general_ci;       |
| ALTER TABLE brn COLLATE utf8m64_general_ci;       |
| ALTER TABLE bru COLLATE utf8m64_general_ci;       |
| ALTER TABLE bsa COLLATE utf8m64_general_ci;       |
| ALTER TABLE bse COLLATE utf8m64_general_ci;       |
| ALTER TABLE bsl COLLATE utf8m64_general_ci;       |
| ALTER TABLE bsm COLLATE utf8m64_general_ci;       |
| ALTER TABLE bsr COLLATE utf8m64_general_ci;       |
| ALTER TABLE bst COLLATE utf8m64_general_ci;       |
| ALTER TABLE bth COLLATE utf8m64_general_ci;       |
| ALTER TABLE bti COLLATE utf8m64_general_ci;       |
| ALTER TABLE btt COLLATE utf8m64_general_ci;       |
| ALTER TABLE bub COLLATE utf8m64_general_ci;       |
| ALTER TABLE bud COLLATE utf8m64_general_ci;       |
| ALTER TABLE bul COLLATE utf8m64_general_ci;       |
| ALTER TABLE bux COLLATE utf8m64_general_ci;       |
| ALTER TABLE bvs COLLATE utf8m64_general_ci;       |
| ALTER TABLE bwp COLLATE utf8m64_general_ci;       |
| ALTER TABLE bwr COLLATE utf8m64_general_ci;       |
| ALTER TABLE bwx COLLATE utf8m64_general_ci;       |
| ALTER TABLE bxb COLLATE utf8m64_general_ci;       |
| ALTER TABLE bye COLLATE utf8m64_general_ci;       |
| ALTER TABLE byi COLLATE utf8m64_general_ci;       |
| ALTER TABLE byl COLLATE utf8m64_general_ci;       |
| ALTER TABLE caa COLLATE utf8m64_general_ci;       |
| ALTER TABLE cab COLLATE utf8m64_general_ci;       |
| ALTER TABLE caf COLLATE utf8m64_general_ci;       |
| ALTER TABLE cai COLLATE utf8m64_general_ci;       |
| ALTER TABLE caj COLLATE utf8m64_general_ci;       |
| ALTER TABLE cam COLLATE utf8m64_general_ci;       |
| ALTER TABLE can COLLATE utf8m64_general_ci;       |
| ALTER TABLE cap COLLATE utf8m64_general_ci;       |
| ALTER TABLE caq COLLATE utf8m64_general_ci;       |
| ALTER TABLE car COLLATE utf8m64_general_ci;       |
| ALTER TABLE cas COLLATE utf8m64_general_ci;       |
| ALTER TABLE cat COLLATE utf8m64_general_ci;       |
| ALTER TABLE cay COLLATE utf8m64_general_ci;       |
| ALTER TABLE caz COLLATE utf8m64_general_ci;       |
| ALTER TABLE cbl COLLATE utf8m64_general_ci;       |
| ALTER TABLE cca COLLATE utf8m64_general_ci;       |
| ALTER TABLE cce COLLATE utf8m64_general_ci;       |
| ALTER TABLE ccl COLLATE utf8m64_general_ci;       |
| ALTER TABLE ccp COLLATE utf8m64_general_ci;       |
| ALTER TABLE ccv COLLATE utf8m64_general_ci;       |
| ALTER TABLE ccz COLLATE utf8m64_general_ci;       |
| ALTER TABLE cda COLLATE utf8m64_general_ci;       |
| ALTER TABLE cdc COLLATE utf8m64_general_ci;       |
| ALTER TABLE cdd COLLATE utf8m64_general_ci;       |
| ALTER TABLE cdm COLLATE utf8m64_general_ci;       |
| ALTER TABLE cdp COLLATE utf8m64_general_ci;       |
| ALTER TABLE cdu COLLATE utf8m64_general_ci;       |
| ALTER TABLE cdv COLLATE utf8m64_general_ci;       |
| ALTER TABLE cdy COLLATE utf8m64_general_ci;       |
| ALTER TABLE cel COLLATE utf8m64_general_ci;       |
| ALTER TABLE cen COLLATE utf8m64_general_ci;       |
| ALTER TABLE cfe COLLATE utf8m64_general_ci;       |
| ALTER TABLE cfo COLLATE utf8m64_general_ci;       |
| ALTER TABLE cga COLLATE utf8m64_general_ci;       |
| ALTER TABLE cgc COLLATE utf8m64_general_ci;       |
| ALTER TABLE cgf COLLATE utf8m64_general_ci;       |
| ALTER TABLE cgl COLLATE utf8m64_general_ci;       |
| ALTER TABLE cgm COLLATE utf8m64_general_ci;       |
| ALTER TABLE cgn COLLATE utf8m64_general_ci;       |
| ALTER TABLE cgr COLLATE utf8m64_general_ci;       |
| ALTER TABLE cgs COLLATE utf8m64_general_ci;       |
| ALTER TABLE chc COLLATE utf8m64_general_ci;       |
| ALTER TABLE chk COLLATE utf8m64_general_ci;       |
| ALTER TABLE chn COLLATE utf8m64_general_ci;       |
| ALTER TABLE chp COLLATE utf8m64_general_ci;       |
| ALTER TABLE cie COLLATE utf8m64_general_ci;       |
| ALTER TABLE cim COLLATE utf8m64_general_ci;       |
| ALTER TABLE cin COLLATE utf8m64_general_ci;       |
| ALTER TABLE cio COLLATE utf8m64_general_ci;       |
| ALTER TABLE cip COLLATE utf8m64_general_ci;       |
| ALTER TABLE ciw COLLATE utf8m64_general_ci;       |
| ALTER TABLE cka COLLATE utf8m64_general_ci;       |
| ALTER TABLE ckf COLLATE utf8m64_general_ci;       |
| ALTER TABLE cl1 COLLATE utf8m64_general_ci;       |
| ALTER TABLE cl8 COLLATE utf8m64_general_ci;       |
| ALTER TABLE cla COLLATE utf8m64_general_ci;       |
| ALTER TABLE clh COLLATE utf8m64_general_ci;       |
| ALTER TABLE cll COLLATE utf8m64_general_ci;       |
| ALTER TABLE clq COLLATE utf8m64_general_ci;       |
| ALTER TABLE clv COLLATE utf8m64_general_ci;       |
| ALTER TABLE clw COLLATE utf8m64_general_ci;       |
| ALTER TABLE clx COLLATE utf8m64_general_ci;       |
| ALTER TABLE clz COLLATE utf8m64_general_ci;       |
| ALTER TABLE cm8 COLLATE utf8m64_general_ci;       |
| ALTER TABLE cma COLLATE utf8m64_general_ci;       |
| ALTER TABLE cmc COLLATE utf8m64_general_ci;       |
| ALTER TABLE cmi COLLATE utf8m64_general_ci;       |
| ALTER TABLE cmm COLLATE utf8m64_general_ci;       |
| ALTER TABLE cmp COLLATE utf8m64_general_ci;       |
| ALTER TABLE cmw COLLATE utf8m64_general_ci;       |
| ALTER TABLE cni COLLATE utf8m64_general_ci;       |
| ALTER TABLE cnj COLLATE utf8m64_general_ci;       |
| ALTER TABLE cnu COLLATE utf8m64_general_ci;       |
| ALTER TABLE cnw COLLATE utf8m64_general_ci;       |
| ALTER TABLE cob COLLATE utf8m64_general_ci;       |
| ALTER TABLE coe COLLATE utf8m64_general_ci;       |
| ALTER TABLE cog COLLATE utf8m64_general_ci;       |
| ALTER TABLE coi COLLATE utf8m64_general_ci;       |
| ALTER TABLE com COLLATE utf8m64_general_ci;       |
| ALTER TABLE coy COLLATE utf8m64_general_ci;       |
| ALTER TABLE cph COLLATE utf8m64_general_ci;       |
| ALTER TABLE cpu COLLATE utf8m64_general_ci;       |
| ALTER TABLE cqg COLLATE utf8m64_general_ci;       |
| ALTER TABLE cqr COLLATE utf8m64_general_ci;       |
| ALTER TABLE crb COLLATE utf8m64_general_ci;       |
| ALTER TABLE csr COLLATE utf8m64_general_ci;       |
| ALTER TABLE css COLLATE utf8m64_general_ci;       |
| ALTER TABLE csv COLLATE utf8m64_general_ci;       |
| ALTER TABLE ctd COLLATE utf8m64_general_ci;       |
| ALTER TABLE cte COLLATE utf8m64_general_ci;       |
| ALTER TABLE cto COLLATE utf8m64_general_ci;       |
| ALTER TABLE ctp COLLATE utf8m64_general_ci;       |
| ALTER TABLE ctx COLLATE utf8m64_general_ci;       |
| ALTER TABLE cup COLLATE utf8m64_general_ci;       |
| ALTER TABLE cuv COLLATE utf8m64_general_ci;       |
| ALTER TABLE cvc COLLATE utf8m64_general_ci;       |
| ALTER TABLE cvn COLLATE utf8m64_general_ci;       |
| ALTER TABLE cvs COLLATE utf8m64_general_ci;       |
| ALTER TABLE cvt COLLATE utf8m64_general_ci;       |
| ALTER TABLE cvv COLLATE utf8m64_general_ci;       |
| ALTER TABLE cvw COLLATE utf8m64_general_ci;       |
| ALTER TABLE cwn COLLATE utf8m64_general_ci;       |
| ALTER TABLE cwp COLLATE utf8m64_general_ci;       |
| ALTER TABLE cwy COLLATE utf8m64_general_ci;       |
| ALTER TABLE cxm COLLATE utf8m64_general_ci;       |
| ALTER TABLE cxo COLLATE utf8m64_general_ci;       |
| ALTER TABLE cxx COLLATE utf8m64_general_ci;       |
| ALTER TABLE cya COLLATE utf8m64_general_ci;       |
| ALTER TABLE cyb COLLATE utf8m64_general_ci;       |
| ALTER TABLE cyg COLLATE utf8m64_general_ci;       |
| ALTER TABLE cyp COLLATE utf8m64_general_ci;       |
| ALTER TABLE cyq COLLATE utf8m64_general_ci;       |
| ALTER TABLE cyy COLLATE utf8m64_general_ci;       |
| ALTER TABLE czl COLLATE utf8m64_general_ci;       |
| ALTER TABLE czn COLLATE utf8m64_general_ci;       |
| ALTER TABLE czz COLLATE utf8m64_general_ci;       |
| ALTER TABLE d13 COLLATE utf8m64_general_ci;       |
| ALTER TABLE d2o COLLATE utf8m64_general_ci;       |
| ALTER TABLE dav COLLATE utf8m64_general_ci;       |
| ALTER TABLE dcc COLLATE utf8m64_general_ci;       |
| ALTER TABLE dcg COLLATE utf8m64_general_ci;       |
| ALTER TABLE dcl COLLATE utf8m64_general_ci;       |
| ALTER TABLE dcn COLLATE utf8m64_general_ci;       |
| ALTER TABLE ddr COLLATE utf8m64_general_ci;       |
| ALTER TABLE ddt COLLATE utf8m64_general_ci;       |
| ALTER TABLE deg COLLATE utf8m64_general_ci;       |
| ALTER TABLE dfm COLLATE utf8m64_general_ci;       |
| ALTER TABLE dgo COLLATE utf8m64_general_ci;       |
| ALTER TABLE djw COLLATE utf8m64_general_ci;       |
| ALTER TABLE dlx COLLATE utf8m64_general_ci;       |
| ALTER TABLE dn8 COLLATE utf8m64_general_ci;       |
| ALTER TABLE dna COLLATE utf8m64_general_ci;       |
| ALTER TABLE dnk COLLATE utf8m64_general_ci;       |
| ALTER TABLE dow COLLATE utf8m64_general_ci;       |
| ALTER TABLE drm COLLATE utf8m64_general_ci;       |
| ALTER TABLE dro COLLATE utf8m64_general_ci;       |
| ALTER TABLE drx COLLATE utf8m64_general_ci;       |
| ALTER TABLE dsx COLLATE utf8m64_general_ci;       |
| ALTER TABLE dti COLLATE utf8m64_general_ci;       |
| ALTER TABLE dtl COLLATE utf8m64_general_ci;       |
| ALTER TABLE dtm COLLATE utf8m64_general_ci;       |
| ALTER TABLE dts COLLATE utf8m64_general_ci;       |
| ALTER TABLE dtz COLLATE utf8m64_general_ci;       |
| ALTER TABLE dub COLLATE utf8m64_general_ci;       |
| ALTER TABLE dui COLLATE utf8m64_general_ci;       |
| ALTER TABLE dvn COLLATE utf8m64_general_ci;       |
| ALTER TABLE dws COLLATE utf8m64_general_ci;       |
| ALTER TABLE dxb COLLATE utf8m64_general_ci;       |
| ALTER TABLE dxs COLLATE utf8m64_general_ci;       |
| ALTER TABLE dyl COLLATE utf8m64_general_ci;       |
| ALTER TABLE e2m COLLATE utf8m64_general_ci;       |
| ALTER TABLE eai COLLATE utf8m64_general_ci;       |
| ALTER TABLE ear COLLATE utf8m64_general_ci;       |
| ALTER TABLE eas COLLATE utf8m64_general_ci;       |
| ALTER TABLE ebg COLLATE utf8m64_general_ci;       |
| ALTER TABLE ebo COLLATE utf8m64_general_ci;       |
| ALTER TABLE ecx COLLATE utf8m64_general_ci;       |
| ALTER TABLE ede COLLATE utf8m64_general_ci;       |
| ALTER TABLE eeg COLLATE utf8m64_general_ci;       |
| ALTER TABLE egh COLLATE utf8m64_general_ci;       |
| ALTER TABLE egi COLLATE utf8m64_general_ci;       |
| ALTER TABLE egn COLLATE utf8m64_general_ci;       |
| ALTER TABLE egs COLLATE utf8m64_general_ci;       |
| ALTER TABLE ehe COLLATE utf8m64_general_ci;       |
| ALTER TABLE ehh COLLATE utf8m64_general_ci;       |
| ALTER TABLE ehl COLLATE utf8m64_general_ci;       |
| ALTER TABLE eld COLLATE utf8m64_general_ci;       |
| ALTER TABLE elk COLLATE utf8m64_general_ci;       |
| ALTER TABLE elo COLLATE utf8m64_general_ci;       |
| ALTER TABLE els COLLATE utf8m64_general_ci;       |
| ALTER TABLE elx COLLATE utf8m64_general_ci;       |
| ALTER TABLE emc COLLATE utf8m64_general_ci;       |
| ALTER TABLE emf COLLATE utf8m64_general_ci;       |
| ALTER TABLE emh COLLATE utf8m64_general_ci;       |
| ALTER TABLE eml COLLATE utf8m64_general_ci;       |
| ALTER TABLE emr COLLATE utf8m64_general_ci;       |
| ALTER TABLE ena COLLATE utf8m64_general_ci;       |
| ALTER TABLE enn COLLATE utf8m64_general_ci;       |
| ALTER TABLE ent COLLATE utf8m64_general_ci;       |
| ALTER TABLE eos COLLATE utf8m64_general_ci;       |
| ALTER TABLE epd COLLATE utf8m64_general_ci;       |
| ALTER TABLE epm COLLATE utf8m64_general_ci;       |
| ALTER TABLE ept COLLATE utf8m64_general_ci;       |
| ALTER TABLE epw COLLATE utf8m64_general_ci;       |
| ALTER TABLE eqt COLLATE utf8m64_general_ci;       |
| ALTER TABLE eqx COLLATE utf8m64_general_ci;       |
| ALTER TABLE era COLLATE utf8m64_general_ci;       |
| ALTER TABLE erl COLLATE utf8m64_general_ci;       |
| ALTER TABLE erm COLLATE utf8m64_general_ci;       |
| ALTER TABLE ese COLLATE utf8m64_general_ci;       |
| ALTER TABLE esh COLLATE utf8m64_general_ci;       |
| ALTER TABLE esi COLLATE utf8m64_general_ci;       |
| ALTER TABLE ete COLLATE utf8m64_general_ci;       |
| ALTER TABLE euc COLLATE utf8m64_general_ci;       |
| ALTER TABLE evn COLLATE utf8m64_general_ci;       |
| ALTER TABLE evt COLLATE utf8m64_general_ci;       |
| ALTER TABLE evz COLLATE utf8m64_general_ci;       |
| ALTER TABLE ewc COLLATE utf8m64_general_ci;       |
| ALTER TABLE exc COLLATE utf8m64_general_ci;       |
| ALTER TABLE exg COLLATE utf8m64_general_ci;       |
| ALTER TABLE exu COLLATE utf8m64_general_ci;       |
| ALTER TABLE eym COLLATE utf8m64_general_ci;       |
| ALTER TABLE ezl COLLATE utf8m64_general_ci;       |
| ALTER TABLE far COLLATE utf8m64_general_ci;       |
| ALTER TABLE fbr COLLATE utf8m64_general_ci;       |
| ALTER TABLE fbu COLLATE utf8m64_general_ci;       |
| ALTER TABLE fct COLLATE utf8m64_general_ci;       |
| ALTER TABLE fdm COLLATE utf8m64_general_ci;       |
| ALTER TABLE fet COLLATE utf8m64_general_ci;       |
| ALTER TABLE ffc COLLATE utf8m64_general_ci;       |
| ALTER TABLE ffg COLLATE utf8m64_general_ci;       |
